series_id,date,level
CUUR0000SEHL,2019-02-28,51.833
CUUR0000SEHL,2019-03-31,51.249
CUUR0000SEHL,2019-04-30,50.53
CUUR0000SEHL,2019-05-31,51.134
CUUR0000SEHL,2019-06-30,51.077
CUUR0000SEHL,2019-07-31,50.419
CUUR0000SEHL,2019-08-31,50.308
CUUR0000SEHL,2019-09-30,50.204
CUUR0000SEHL,2019-10-31,50.775
CUUR0000SEHL,2019-11-30,50.462
CUUR0000SEHL,2019-12-31,49.601
CUUR0000SS30021,2008-01-31,117.06
CUUR0000SS30021,2008-02-29,116.761
CUUR0000SS30021,2008-03-31,116.946
CUUR0000SS30021,2008-04-30,116.29
CUUR0000SS30021,2008-05-31,116.397
CUUR0000SS30021,2008-06-30,118.395
CUUR0000SS30021,2008-07-31,117.818
CUUR0000SS30021,2008-08-31,118.059
CUUR0000SS30021,2008-09-30,117.958
CUUR0000SS30021,2008-10-31,117.645
CUUR0000SS30021,2008-11-30,118.08
CUUR0000SS30021,2008-12-31,116.576
CUUR0000SS30021,2009-01-31,118.515
CUUR0000SS30021,2009-02-28,119.569
CUUR0000SS30021,2009-03-31,118.963
CUUR0000SS30021,2009-04-30,119.074
CUUR0000SS30021,2009-05-31,118.561
CUUR0000SS30021,2009-06-30,117.667
CUUR0000SS30021,2009-07-31,116.459
CUUR0000SS30021,2009-08-31,114.269
CUUR0000SS30021,2009-09-30,112.584
CUUR0000SS30021,2009-10-31,111.923
CUUR0000SS30021,2009-11-30,113.588
CUUR0000SS30021,2009-12-31,112.673
CUUR0000SS30021,2010-01-31,112.24
CUUR0000SS30021,2010-02-28,112.643
CUUR0000SS30021,2010-03-31,112.724
CUUR0000SS30021,2010-04-30,111.776
CUUR0000SS30021,2010-05-31,111.466
CUUR0000SS30021,2010-06-30,110.372
CUUR0000SS30021,2010-07-31,110.322
CUUR0000SS30021,2010-08-31,110.655
CUUR0000SS30021,2010-09-30,110.272
CUUR0000SS30021,2010-10-31,107.989
CUUR0000SS30021,2010-11-30,106.33
CUUR0000SS30021,2010-12-31,105.824
CUUR0000SS30021,2011-01-31,105.155
CUUR0000SS30021,2011-02-28,105.767
CUUR0000SS30021,2011-03-31,105.873
CUUR0000SS30021,2011-04-30,107.94
CUUR0000SS30021,2011-05-31,108.411
CUUR0000SS30021,2011-06-30,107.757
CUUR0000SS30021,2011-07-31,107.848
CUUR0000SS30021,2011-08-31,110.188
CUUR0000SS30021,2011-09-30,111.033
CUUR0000SS30021,2011-10-31,110.772
CUUR0000SS30021,2011-11-30,108.991
CUUR0000SS30021,2011-12-31,110.06
CUUR0000SS30021,2012-01-31,113.779
CUUR0000SS30021,2012-02-29,116.784
CUUR0000SS30021,2012-03-31,118.099
CUUR0000SS30021,2012-04-30,118.22
CUUR0000SS30021,2012-05-31,118.187
CUUR0000SS30021,2012-06-30,117.705
CUUR0000SS30021,2012-07-31,118.586
CUUR0000SS30021,2012-08-31,117.475
CUUR0000SS30021,2012-09-30,116.086
CUUR0000SS30021,2012-10-31,118.0
CUUR0000SS30021,2012-11-30,119.226
CUUR0000SS30021,2012-12-31,118.631
CUUR0000SS30021,2013-01-31,117.777
CUUR0000SS30021,2013-02-28,117.252
CUUR0000SS30021,2013-03-31,117.216
CUUR0000SS30021,2013-04-30,116.803
CUUR0000SS30021,2013-05-31,114.969
CUUR0000SS30021,2013-06-30,115.064
CUUR0000SS30021,2013-07-31,113.318
CUUR0000SS30021,2013-08-31,112.184
CUUR0000SS30021,2013-09-30,111.99
CUUR0000SS30021,2013-10-31,111.706
CUUR0000SS30021,2013-11-30,110.305
CUUR0000SS30021,2013-12-31,107.84
CUUR0000SS30021,2014-01-31,109.949
CUUR0000SS30021,2014-02-28,111.231
CUUR0000SS30021,2014-03-31,110.799
CUUR0000SS30021,2014-04-30,108.82
CUUR0000SS30021,2014-05-31,106.317
CUUR0000SS30021,2014-06-30,105.14
CUUR0000SS30021,2014-07-31,104.786
CUUR0000SS30021,2014-08-31,102.384
CUUR0000SS30021,2014-09-30,104.338
CUUR0000SS30021,2014-10-31,103.457
CUUR0000SS30021,2014-11-30,99.073
CUUR0000SS30021,2014-12-31,99.811
CUUR0000SS30021,2015-01-31,100.748
CUUR0000SS30021,2015-02-28,101.992
CUUR0000SS30021,2015-03-31,102.911
CUUR0000SS30021,2015-04-30,102.459
CUUR0000SS30021,2015-05-31,101.027
CUUR0000SS30021,2015-06-30,100.936
CUUR0000SS30021,2015-07-31,97.919
CUUR0000SS30021,2015-08-31,97.928
CUUR0000SS30021,2015-09-30,100.02
CUUR0000SS30021,2015-10-31,99.732
CUUR0000SS30021,2015-11-30,96.468
CUUR0000SS30021,2015-12-31,95.569
CUUR0000SS30021,2016-01-31,96.699
CUUR0000SS30021,2016-02-29,96.262
CUUR0000SS30021,2016-03-31,97.285
CUUR0000SS30021,2016-04-30,96.92
CUUR0000SS30021,2016-05-31,94.723
CUUR0000SS30021,2016-06-30,94.858
CUUR0000SS30021,2016-07-31,92.413
CUUR0000SS30021,2016-08-31,90.269
CUUR0000SS30021,2016-09-30,92.13
CUUR0000SS30021,2016-10-31,89.777
CUUR0000SS30021,2016-11-30,87.073
CUUR0000SS30021,2016-12-31,90.915
CUUR0000SS30021,2017-01-31,94.138
CUUR0000SS30021,2017-02-28,93.204
CUUR0000SS30021,2017-03-31,92.971
CUUR0000SS30021,2017-04-30,91.678
CUUR0000SS30021,2017-05-31,92.404
CUUR0000SS30021,2017-06-30,90.169
CUUR0000SS30021,2017-07-31,87.142
CUUR0000SS30021,2017-08-31,87.476
CUUR0000SS30021,2017-09-30,88.143
CUUR0000SS30021,2017-10-31,89.328
CUUR0000SS30021,2017-11-30,84.149
CUUR0000SS30021,2017-12-31,86.228
CUUR0000SS30021,2018-01-31,90.708
CUUR0000SS30021,2018-02-28,86.107
CUUR0000SS30021,2018-03-31,86.28
CUUR0000SS30021,2018-04-30,94.18
CUUR0000SS30021,2018-05-31,100.191
CUUR0000SS30021,2018-06-30,102.001
CUUR0000SS30021,2018-07-31,100.585
CUUR0000SS30021,2018-08-31,99.39
CUUR0000SS30021,2018-09-30,97.48
CUUR0000SS30021,2018-10-31,98.16
CUUR0000SS30021,2018-11-30,97.213
CUUR0000SS30021,2018-12-31,97.637
CUUR0000SS30021,2019-01-31,97.235
CUUR0000SS30021,2019-02-28,93.74
CUUR0000SS30021,2019-03-31,93.839
CUUR0000SS30021,2019-04-30,96.969
CUUR0000SS30021,2019-05-31,98.636
CUUR0000SS30021,2019-06-30,97.945
CUUR0000SS30021,2019-07-31,95.928
CUUR0000SS30021,2019-08-31,91.073
CUUR0000SS30021,2019-09-30,91.065
CUUR0000SS30021,2019-10-31,92.061
CUUR0000SS30021,2019-11-30,90.832
CUUR0000SS30021,2019-12-31,89.295
EIUIR21320,2008-01-31,80.9
EIUIR21320,2008-02-29,80.6
EIUIR21320,2008-03-31,79.9
EIUIR21320,2008-04-30,79.2
EIUIR21320,2008-05-31,80.1
EIUIR21320,2008-06-30,79.1
EIUIR21320,2008-07-31,77.8
EIUIR21320,2008-08-31,78.3
EIUIR21320,2008-09-30,78.3
EIUIR21320,2008-10-31,77.7
EIUIR21320,2008-11-30,77.4
EIUIR21320,2008-12-31,77.9
EIUIR21320,2009-01-31,75.8
EIUIR21320,2009-02-28,75.3
EIUIR21320,2009-03-31,75.3
EIUIR21320,2009-04-30,76.9
EIUIR21320,2009-05-31,76.7
EIUIR21320,2009-06-30,76.7
EIUIR21320,2009-07-31,75.2
EIUIR21320,2009-08-31,75.8
EIUIR21320,2009-09-30,76.1
EIUIR21320,2009-10-31,75.7
EIUIR21320,2009-11-30,76.6
EIUIR21320,2009-12-31,74.5
EIUIR21320,2010-01-31,75.2
EIUIR21320,2010-02-28,74.8
EIUIR21320,2010-03-31,72.5
EIUIR21320,2010-04-30,72.5
EIUIR21320,2010-05-31,72.6
EIUIR21320,2010-06-30,72.5
EIUIR21320,2010-07-31,72.1
EIUIR21320,2010-08-31,72.0
EIUIR21320,2010-09-30,72.2
EIUIR21320,2010-10-31,72.4
EIUIR21320,2010-11-30,72.2
EIUIR21320,2010-12-31,71.8
EIUIR21320,2011-01-31,71.1
EIUIR21320,2011-02-28,71.0
EIUIR21320,2011-03-31,71.4
EIUIR21320,2011-04-30,70.8
EIUIR21320,2011-05-31,70.7
EIUIR21320,2011-06-30,71.7
EIUIR21320,2011-07-31,70.1
EIUIR21320,2011-08-31,69.7
EIUIR21320,2011-09-30,69.1
EIUIR21320,2011-10-31,68.0
EIUIR21320,2011-11-30,67.8
EIUIR21320,2011-12-31,69.7
EIUIR21320,2012-01-31,69.5
EIUIR21320,2012-02-29,69.2
EIUIR21320,2012-03-31,68.9
EIUIR21320,2012-04-30,67.5
EIUIR21320,2012-05-31,67.3
EIUIR21320,2012-06-30,66.9
EIUIR21320,2012-07-31,66.8
EIUIR21320,2012-08-31,66.8
EIUIR21320,2012-09-30,67.2
EIUIR21320,2012-10-31,65.8
EIUIR21320,2012-11-30,65.6
EIUIR21320,2012-12-31,66.2
EIUIR21320,2013-01-31,66.2
EIUIR21320,2013-02-28,65.8
EIUIR21320,2013-03-31,65.4
EIUIR21320,2013-04-30,64.8
EIUIR21320,2013-05-31,64.9
EIUIR21320,2013-06-30,65.0
EIUIR21320,2013-07-31,64.7
EIUIR21320,2013-08-31,64.9
EIUIR21320,2013-09-30,64.9
EIUIR21320,2013-10-31,64.7
EIUIR21320,2013-11-30,65.2
EIUIR21320,2013-12-31,65.3
EIUIR21320,2014-01-31,65.0
EIUIR21320,2014-02-28,64.8
EIUIR21320,2014-03-31,64.9
EIUIR21320,2014-04-30,64.9
EIUIR21320,2014-05-31,64.7
EIUIR21320,2014-06-30,64.6
EIUIR21320,2014-07-31,64.5
EIUIR21320,2014-08-31,64.6
EIUIR21320,2014-09-30,64.7
EIUIR21320,2014-10-31,64.7
EIUIR21320,2014-11-30,64.2
EIUIR21320,2014-12-31,64.0
EIUIR21320,2015-01-31,64.0
EIUIR21320,2015-02-28,64.0
EIUIR21320,2015-03-31,63.9
EIUIR21320,2015-04-30,63.9
EIUIR21320,2015-05-31,63.7
EIUIR21320,2015-06-30,63.3
EIUIR21320,2015-07-31,62.9
EIUIR21320,2015-08-31,63.1
EIUIR21320,2015-09-30,62.6
EIUIR21320,2015-10-31,62.5
EIUIR21320,2015-11-30,62.4
EIUIR21320,2015-12-31,62.3
EIUIR21320,2016-01-31,62.4
EIUIR21320,2016-02-29,62.2
EIUIR21320,2016-03-31,62.2
EIUIR21320,2016-04-30,61.8
EIUIR21320,2016-05-31,61.5
EIUIR21320,2016-06-30,61.3
EIUIR21320,2016-07-31,61.2
EIUIR21320,2016-08-31,61.1
EIUIR21320,2016-09-30,61.1
EIUIR21320,2016-10-31,60.9
EIUIR21320,2016-11-30,60.8
EIUIR21320,2016-12-31,60.9
EIUIR21320,2017-01-31,60.4
EIUIR21320,2017-02-28,60.5
EIUIR21320,2017-03-31,60.5
EIUIR21320,2017-04-30,60.6
EIUIR21320,2017-05-31,60.7
EIUIR21320,2017-06-30,60.8
EIUIR21320,2017-07-31,60.9
EIUIR21320,2017-08-31,60.9
EIUIR21320,2017-09-30,61.0
EIUIR21320,2017-10-31,61.1
EIUIR21320,2017-11-30,61.1
EIUIR21320,2017-12-31,61.1
EIUIR21320,2024-01-31,60.4
EIUIR21320,2024-02-29,60.1
EIUIR21320,2024-03-31,59.8
EIUIR21320,2024-04-30,59.9
EIUIR21320,2024-05-31,59.8
EIUIR21320,2024-06-30,59.5
EIUIR21320,2024-07-31,59.7
EIUIR21320,2024-08-31,60.1
EIUIR21320,2024-09-30,60.1
EIUIR21320,2024-10-31,59.9
EIUIR21320,2024-11-30,58.9
EIUIR21320,2024-12-31,58.6
EIUIR21320,2025-01-31,58.4
EIUIR21320,2025-02-28,58.4
EIUIR21320,2025-03-31,58.4
EIUIR21320,2025-04-30,62.2
EIUIR21320,2025-05-31,62.2
EIUIR21320,2025-06-30,62.3
EIUIR21320,2025-07-31,62.2
EIUIR21320,2025-08-31,62.1
EIUIR21320,2025-09-30,61.3
EIUIR21320,2025-11-30,61.6
EIUIR21320,2025-12-31,61.6
EIUIR21320,2026-01-31,62.3
EIUIR21320,2026-02-28,63.1
PCU334413334413,2008-01-31,53.6
PCU334413334413,2008-02-29,53.5
PCU334413334413,2008-03-31,53.5
PCU334413334413,2008-04-30,53.4
PCU334413334413,2008-05-31,53.5
PCU334413334413,2008-06-30,53.3
PCU334413334413,2008-07-31,52.8
PCU334413334413,2008-08-31,52.4
PCU334413334413,2008-09-30,52.3
PCU334413334413,2008-10-31,52.6
PCU334413334413,2008-11-30,52.0
PCU334413334413,2008-12-31,51.4
PCU334413334413,2009-01-31,50.0
PCU334413334413,2009-02-28,50.4
PCU334413334413,2009-03-31,49.7
PCU334413334413,2009-04-30,49.2
PCU334413334413,2009-05-31,49.4
PCU334413334413,2009-06-30,49.3
PCU334413334413,2009-07-31,49.8
PCU334413334413,2009-08-31,49.9
PCU334413334413,2009-09-30,49.9
PCU334413334413,2009-10-31,50.1
PCU334413334413,2009-11-30,50.1
PCU334413334413,2009-12-31,50.0
PCU334413334413,2010-01-31,48.3
PCU334413334413,2010-02-28,48.7
PCU334413334413,2010-03-31,48.5
PCU334413334413,2010-04-30,48.3
PCU334413334413,2010-05-31,48.3
PCU334413334413,2010-06-30,47.8
PCU334413334413,2010-07-31,47.9
PCU334413334413,2010-08-31,47.2
PCU334413334413,2010-09-30,46.7
PCU334413334413,2010-10-31,46.2
PCU334413334413,2010-11-30,44.7
PCU334413334413,2010-12-31,44.2
PCU334413334413,2011-01-31,44.1
PCU334413334413,2011-02-28,44.6
PCU334413334413,2011-03-31,44.4
PCU334413334413,2011-04-30,44.1
PCU334413334413,2011-05-31,44.1
PCU334413334413,2011-06-30,44.2
PCU334413334413,2011-07-31,43.9
PCU334413334413,2011-08-31,43.6
PCU334413334413,2011-09-30,42.6
PCU334413334413,2011-10-31,42.5
PCU334413334413,2011-11-30,41.7
PCU334413334413,2011-12-31,40.8
PCU334413334413,2012-01-31,40.3
PCU334413334413,2012-02-29,40.4
PCU334413334413,2012-03-31,40.3
PCU334413334413,2012-04-30,40.4
PCU334413334413,2012-05-31,40.7
PCU334413334413,2012-06-30,40.1
PCU334413334413,2012-07-31,40.0
PCU334413334413,2012-08-31,39.7
PCU334413334413,2012-09-30,39.7
PCU334413334413,2012-10-31,39.7
PCU334413334413,2012-11-30,39.4
PCU334413334413,2012-12-31,39.1
PCU334413334413,2013-01-31,39.2
PCU334413334413,2013-02-28,39.1
PCU334413334413,2013-03-31,38.8
PCU334413334413,2013-04-30,39.4
PCU334413334413,2013-05-31,39.8
PCU334413334413,2013-06-30,39.8
PCU334413334413,2013-07-31,39.8
PCU334413334413,2013-08-31,39.6
PCU334413334413,2013-09-30,39.3
PCU334413334413,2013-10-31,39.4
PCU334413334413,2013-11-30,39.4
PCU334413334413,2013-12-31,39.4
PCU334413334413,2014-01-31,38.7
PCU334413334413,2014-02-28,38.5
PCU334413334413,2014-03-31,38.3
PCU334413334413,2014-04-30,38.3
PCU334413334413,2014-05-31,38.3
PCU334413334413,2014-06-30,38.3
PCU334413334413,2014-07-31,38.3
PCU334413334413,2014-08-31,38.3
PCU334413334413,2014-09-30,38.4
PCU334413334413,2014-10-31,38.3
PCU334413334413,2014-11-30,38.2
PCU334413334413,2014-12-31,38.2
PCU334413334413,2015-01-31,38.1
PCU334413334413,2015-02-28,38.1
PCU334413334413,2015-03-31,38.0
PCU334413334413,2015-04-30,37.9
PCU334413334413,2015-05-31,38.0
PCU334413334413,2015-06-30,37.6
PCU334413334413,2015-07-31,37.7
PCU334413334413,2015-08-31,37.4
PCU334413334413,2015-09-30,37.3
PCU334413334413,2015-10-31,37.3
PCU334413334413,2015-11-30,37.3
PCU334413334413,2015-12-31,37.2
PCU334413334413,2016-01-31,36.7
PCU334413334413,2016-02-29,36.5
PCU334413334413,2016-03-31,36.4
PCU334413334413,2016-04-30,36.4
PCU334413334413,2016-05-31,36.4
PCU334413334413,2016-06-30,36.3
PCU334413334413,2016-07-31,36.3
PCU334413334413,2016-08-31,36.2
PCU334413334413,2016-09-30,36.2
PCU334413334413,2016-10-31,36.0
PCU334413334413,2016-11-30,35.9
PCU334413334413,2016-12-31,35.9
PCU334413334413,2017-01-31,36.4
PCU334413334413,2017-02-28,36.4
PCU334413334413,2017-03-31,36.3
PCU334413334413,2017-04-30,36.7
PCU334413334413,2017-05-31,36.6
PCU334413334413,2017-06-30,36.6
PCU334413334413,2017-07-31,35.5
PCU334413334413,2017-08-31,35.4
PCU334413334413,2017-09-30,34.8
PCU334413334413,2017-10-31,34.8
PCU334413334413,2017-11-30,34.7
PCU334413334413,2017-12-31,34.7
PCU334413334413,2024-01-31,31.706
PCU334413334413,2024-02-29,31.668
PCU334413334413,2024-03-31,31.629
PCU334413334413,2024-04-30,31.803
PCU334413334413,2024-05-31,31.743
PCU334413334413,2024-06-30,31.518
PCU334413334413,2024-07-31,30.602
PCU334413334413,2024-08-31,30.456
PCU334413334413,2024-09-30,30.487
PCU334413334413,2024-10-31,30.724
PCU334413334413,2024-11-30,30.729
PCU334413334413,2024-12-31,30.561
PCU334413334413,2025-01-31,30.118
PCU334413334413,2025-02-28,30.132
PCU334413334413,2025-03-31,30.322
PCU334413334413,2025-04-30,30.235
PCU334413334413,2025-05-31,29.982
PCU334413334413,2025-06-30,29.882
PCU334413334413,2025-07-31,29.798
PCU334413334413,2025-08-31,29.392
PCU334413334413,2025-09-30,29.45
PCU334413334413,2025-10-31,29.64
PCU334413334413,2025-11-30,29.646
PCU334413334413,2025-12-31,29.661
PCU334413334413,2026-01-31,29.56
PCU334413334413,2026-02-28,30.228
PCU335210335210,2011-12-31,100.0
PCU335210335210,2012-01-31,101.4
PCU335210335210,2012-02-29,101.5
PCU335210335210,2012-03-31,101.2
PCU335210335210,2012-04-30,101.7
PCU335210335210,2012-05-31,102.4
PCU335210335210,2012-06-30,102.8
PCU335210335210,2012-07-31,102.7
PCU335210335210,2012-08-31,103.0
PCU335210335210,2012-09-30,103.1
PCU335210335210,2012-10-31,103.2
PCU335210335210,2012-11-30,103.2
PCU335210335210,2012-12-31,103.4
PCU335210335210,2013-01-31,103.6
PCU335210335210,2013-02-28,103.6
PCU335210335210,2013-03-31,103.6
PCU335210335210,2013-04-30,103.6
PCU335210335210,2013-05-31,103.7
PCU335210335210,2013-06-30,103.7
PCU335210335210,2013-07-31,103.8
PCU335210335210,2013-08-31,104.0
PCU335210335210,2013-09-30,103.7
PCU335210335210,2013-10-31,103.9
PCU335210335210,2013-11-30,103.8
PCU335210335210,2013-12-31,103.8
PCU335210335210,2014-01-31,103.6
PCU335210335210,2014-02-28,103.4
PCU335210335210,2014-03-31,103.3
PCU335210335210,2014-04-30,103.1
PCU335210335210,2014-05-31,103.0
PCU335210335210,2014-06-30,103.2
PCU335210335210,2014-07-31,104.3
PCU335210335210,2014-08-31,104.5
PCU335210335210,2014-09-30,104.5
PCU335210335210,2014-10-31,104.6
PCU335210335210,2014-11-30,104.6
PCU335210335210,2014-12-31,104.5
PCU335210335210,2015-01-31,102.9
PCU335210335210,2015-02-28,102.9
PCU335210335210,2015-03-31,103.1
PCU335210335210,2015-04-30,95.7
PCU335210335210,2015-05-31,95.7
PCU335210335210,2015-06-30,95.7
PCU335210335210,2015-07-31,95.8
PCU335210335210,2015-08-31,95.9
PCU335210335210,2015-09-30,95.8
PCU335210335210,2015-10-31,95.8
PCU335210335210,2015-11-30,95.9
PCU335210335210,2015-12-31,95.9
PCU335210335210,2016-01-31,96.0
PCU335210335210,2016-02-29,96.0
PCU335210335210,2016-03-31,96.0
PCU335210335210,2016-04-30,96.0
PCU335210335210,2016-05-31,96.1
PCU335210335210,2016-06-30,96.2
PCU335210335210,2016-07-31,96.3
PCU335210335210,2016-08-31,96.3
PCU335210335210,2016-09-30,96.3
PCU335210335210,2016-10-31,96.3
PCU335210335210,2016-11-30,96.4
PCU335210335210,2016-12-31,96.6
PCU335210335210,2017-01-31,96.7
PCU335210335210,2017-02-28,96.6
PCU335210335210,2017-03-31,96.7
PCU335210335210,2017-04-30,97.0
PCU335210335210,2017-05-31,97.0
PCU335210335210,2017-06-30,97.1
PCU335210335210,2017-07-31,97.2
PCU335210335210,2017-08-31,97.2
PCU335210335210,2017-09-30,97.0
PCU335210335210,2017-10-31,97.4
PCU335210335210,2017-11-30,97.3
PCU335210335210,2017-12-31,97.4
PCU335210335210,2018-01-31,97.8
PCU335210335210,2018-02-28,97.4
PCU335210335210,2018-03-31,98.1
PCU335210335210,2018-04-30,98.0
PCU335210335210,2018-05-31,98.2
PCU335210335210,2018-06-30,98.1
PCU335210335210,2018-07-31,98.0
PCU335210335210,2018-08-31,98.2
PCU335210335210,2018-09-30,99.6
PCU335210335210,2018-10-31,99.7
PCU335210335210,2018-11-30,99.8
PCU335210335210,2018-12-31,99.8
PCU335210335210,2019-01-31,101.2
PCU335210335210,2019-02-28,101.2
PCU335210335210,2019-03-31,102.1
PCU335210335210,2019-04-30,102.0
PCU335210335210,2019-05-31,102.1
PCU335210335210,2019-06-30,102.1
PCU335210335210,2019-07-31,102.0
PCU335210335210,2019-08-31,101.8
PCU335210335210,2019-09-30,102.0
PCU335210335210,2019-10-31,102.1
PCU335210335210,2019-11-30,101.7
PCU335210335210,2019-12-31,102.0
PCU335220335220,2016-05-31,100.0
PCU335220335220,2016-06-30,100.0
PCU335220335220,2016-07-31,100.0
PCU335220335220,2016-08-31,100.5
PCU335220335220,2016-09-30,100.7
PCU335220335220,2016-10-31,100.5
PCU335220335220,2016-11-30,100.3
PCU335220335220,2016-12-31,99.9
PCU335220335220,2017-01-31,100.8
PCU335220335220,2017-02-28,100.4
PCU335220335220,2017-03-31,100.6
PCU335220335220,2017-04-30,100.6
PCU335220335220,2017-05-31,100.6
PCU335220335220,2017-06-30,100.7
